LGA,speaks_english_only,pop
Albury,48134,56093
Armidale Regional,23203,29124
Ballina,41545,46296
Balranald,1695,2208
Bathurst Regional,38175,43567
Bayside (NSW),73964,175184
Bega Valley,32334,35942
Bellingen,11768,13253
Berrigan,7560,8665
Blacktown,188793,396776
Bland,4897,5547
Blayney,6908,7497
Blue Mountains,70398,78121
Bogan,2183,2467
Bourke,1840,2340
Brewarrina,1094,1356
Broken Hill,15480,17588
Burwood,12641,40217
Byron,28996,36116
Cabonne,12493,13766
Camden,88349,119325
Campbelltown (NSW),102037,176519
Canada Bay,50084,89177
Canterbury-Bankstown,125243,371006
Carrathool,2247,2866
Central Coast (NSW),304010,346596
Central Darling,1334,1725
Cessnock,57361,63632
Clarence Valley,48046,54115
Cobar,3278,4059
Coffs Harbour,66787,78759
Coolamon,4070,4385
Coonamble,3122,3732
Cootamundra-Gundagai Regional,10161,11403
Cowra,11237,12724
Cumberland,62732,235439
Dubbo Regional,45188,54922
Dungog,9027,9541
Edward River,7430,8456
Eurobodalla,35935,40593
Fairfield,48753,208475
Federation,11684,12899
Forbes,8358,9319
Georges River,64097,152274
Gilgandra,3727,4295
Glen Innes Severn,7718,8931
Goulburn Mulwaree,27516,32053
Greater Hume Shire,10014,11157
Griffith,18662,27086
Gunnedah,11402,12929
Gwydir,4418,4910
Hawkesbury,59393,67207
Hay,2422,2882
Hilltops,16836,19254
Hornsby,92951,151811
Hunters Hill,10052,13559
Inner West,127518,182818
Inverell,15509,17853
Junee,4953,6415
Kempsey,26714,30688
Kiama,20993,23074
Ku-ring-gai,79470,124076
Kyogle,8140,9359
Lachlan,5149,6094
Lake Macquarie,194306,213845
Lane Cove,26798,39438
Leeton,9374,11452
Lismore,38754,44334
Lithgow,18199,20842
Liverpool,92144,233446
Liverpool Plains,6498,7551
Lockhart,3000,3319
Maitland,81723,90226
Mid-Coast,86805,96579
Mid-Western Regional,22921,25713
Moree Plains,9658,12751
Mosman,22671,28329
Murray River,11466,12850
Murrumbidgee,2895,3353
Muswellbrook,14400,16357
Nambucca Valley,18156,20407
Narrabri,11039,12703
Narrandera,4937,5698
Narromine,5372,6360
Newcastle,143184,168873
North Sydney,49499,68950
Northern Beaches,213359,263554
Oberon,4612,5580
Orange,37958,43512
Parkes,12796,14361
Parramatta,98111,256729
Penrith,161419,217664
Port Macquarie-Hastings,79252,86762
Port Stephens,68383,75276
Queanbeyan-Palerang Regional,51554,63304
Randwick,88767,134252
Richmond Valley,20715,23565
Ryde,59738,129123
Shellharbour,65160,76271
Shoalhaven,95928,108531
Singleton,22267,24577
Snowy Monaro Regional,18588,21666
Snowy Valleys,12979,14891
Strathfield,13277,45593
Sutherland Shire,190743,230211
Sydney,122723,211632
Tamworth Regional,54968,63070
Temora,5562,6034
Tenterfield,5968,6810
The Hills Shire,112395,191876
Tweed,85814,97392
Upper Hunter Shire,12728,14229
Upper Lachlan Shire,7604,8514
Uralla,5447,5971
Wagga Wagga,57697,67609
Walcha,2665,3016
Walgett,3595,5253
Warren,2202,2550
Warrumbungle Shire,7757,9225
Waverley,50164,68605
Weddin,3302,3608
Wentworth,6255,7453
Willoughby,41979,75613
Wingecarribee,46361,52709
Wollondilly,48361,53961
Wollongong,171184,214564
Woollahra,42520,53496
Yass Valley,15750,17281
Unincorporated NSW,893,1016
No usual address (NSW),6417,11371
Migratory - Offshore - Shipping (NSW),0,0
Alpine,11428,13235
Ararat,9836,11880
Ballarat,100172,113763
Banyule,94634,126236
Bass Coast,35984,40789
Baw Baw,51600,57626
Bayside (Vic.),82132,101306
Benalla,12802,14528
Boroondara,114556,167900
Brimbank,70661,194618
Buloke,5444,6178
Campaspe,34548,38735
Cardinia,91108,118194
Casey,193800,365239
Central Goldfields,12098,13483
Colac Otway,19672,22423
Corangamite,14555,16115
Darebin,94119,148570
East Gippsland,43084,48715
Frankston,116411,139281
Gannawarra,9574,10683
Glen Eira,97714,148908
Glenelg,18185,20152
Golden Plains,23053,24985
Greater Bendigo,106692,121470
Greater Dandenong,46362,158208
Greater Geelong,225345,271057
Greater Shepparton,51093,68409
Hepburn,14514,16604
Hindmarsh,4903,5698
Hobsons Bay,62380,91322
Horsham,18370,20429
Hume,110184,243901
Indigo,15902,17368
Kingston (Vic.),111535,158129
Knox,108159,159103
Latrobe (Vic.),66500,77318
Loddon,6692,7759
Macedon Ranges,46536,51458
Manningham,63188,124700
Mansfield,9011,10178
Maribyrnong,48241,85209
Maroondah,88426,115043
Melbourne,69367,149615
Melton,97261,178960
Mildura,45513,56972
Mitchell,40885,49460
Moira,26713,30522
Monash,83546,190397
Moonee Valley,82779,121851
Moorabool,32863,37632
Moreland,104555,171357
Mornington Peninsula,150667,168948
Mount Alexander,17612,20253
Moyne,15903,17374
Murrindindi,13328,15197
Nillumbik,55147,62895
Northern Grampians,10258,11948
Port Phillip,73895,101942
Pyrenees,6558,7671
Queenscliffe,2943,3276
South Gippsland,27388,30577
Southern Grampians,15109,16588
Stonnington,76544,104703
Strathbogie,10011,11455
Surf Coast,34184,37694
Swan Hill,16030,21403
Towong,5516,6223
Wangaratta,26531,29808
Warrnambool,31517,35406
Wellington,39808,45639
West Wimmera,3592,4006
Whitehorse,94609,169346
Whittlesea,115115,229396
Wodonga,38096,43253
Wyndham,128559,292011
Yarra,67385,90114
Yarra Ranges,137846,156068
Yarriambiack,5879,6556
Unincorporated Vic,609,955
No usual address (Vic.),4485,9089
Migratory - Offshore - Shipping (Vic.),13,38
Aurukun,102,1101
Balonne,3728,4320
Banana,12028,14513
Barcaldine,2493,2849
Barcoo,275,308
Blackall Tambo,1720,1905
Boulia,384,458
Brisbane,890403,1242825
Bulloo,309,337
Bundaberg,87709,99215
Burdekin,14142,16692
Burke,315,419
Cairns,128138,166943
Carpentaria,1766,2090
Cassowary Coast,23291,29157
Central Highlands (Qld),23022,27836
Charters Towers,9959,11794
Cherbourg,1129,1194
Cloncurry,2925,3644
Cook,3260,4511
Croydon,227,266
Diamantina,189,266
Doomadgee,1290,1387
Douglas,9717,12337
Etheridge,615,714
Flinders (Qld),1275,1500
Fraser Coast,99403,111032
Gladstone,55537,63515
Gold Coast,501988,625087
Goondiwindi,9059,10310
Gympie,48214,53242
Hinchinbrook,9487,10920
Hope Vale,320,976
Ipswich,182849,229208
Isaac,16392,22046
Kowanyama,926,1079
Livingstone,34555,39398
Lockhart River,148,640
Lockyer Valley,35429,41101
Logan,259262,345098
Longreach,3072,3647
Mackay,103403,121691
McKinlay,660,836
Mapoon,235,432
Maranoa,10903,12825
Mareeba,17006,22858
Moreton Bay,412761,476340
Mornington,575,1025
Mount Isa,15027,18727
Murweh,3280,3971
Napranum,573,883
Noosa,49844,56298
North Burnett,8456,10068
Northern Peninsula Area,420,2781
Palm Island,1114,2098
Paroo,1531,1679
Pormpuraaw,215,611
Quilpie,644,698
Redland,141607,159222
Richmond,624,761
Rockhampton,70536,81968
Scenic Rim,38455,42984
Somerset,22130,25057
South Burnett,28997,32996
Southern Downs,31954,36290
Sunshine Coast,304081,342541
Tablelands,22335,26244
Toowoomba,148153,173204
Torres,1419,3421
Torres Strait Island,262,4124
Townsville,161774,192768
Weipa,3170,4100
Western Downs,29149,33843
Whitsunday,30406,37152
Winton,928,1129
Woorabinda,933,1019
Wujal Wujal,150,276
Yarrabah,442,2505
No usual address (Qld),9972,14670
Migratory - Offshore - Shipping (Qld),32,183
Adelaide,13980,25026
Adelaide Hills,37020,40879
Adelaide Plains,8678,9835
Alexandrina,26552,28730
Anangu Pitjantjatjara Yunkunytjatjara,256,2333
Barossa,23436,25066
Barunga West,2391,2619
Berri Barmera,8895,10484
Burnside,32387,46030
Campbelltown (SA),33390,54800
Ceduna,2904,3505
Charles Sturt,84630,121840
Clare and Gilbert Valleys,8406,9187
Cleve,1588,1742
Coober Pedy,910,1566
Copper Coast,13674,15050
Elliston,922,1014
Flinders Ranges,1397,1646
Franklin Harbour,1147,1293
Gawler,22849,24988
Goyder,3669,4060
Grant,7246,8636
Holdfast Bay,32245,37543
Kangaroo Island,4294,4894
Karoonda East Murray,901,1007
Kimba,950,1037
Kingston (SA),2155,2326
Light,14676,15792
Lower Eyre Peninsula,5267,5910
Loxton Waikerie,10327,11666
Maralinga Tjarutja,15,96
Marion,72015,94721
Mid Murray,8053,9164
Mitcham,55762,67617
Mount Barker,35652,39217
Mount Gambier,23553,26878
Mount Remarkable,2567,2862
Murray Bridge,18145,21644
Naracoorte Lucindale,7179,8686
Northern Areas,4188,4559
Norwood Payneham and St Peters,26290,37487
Onkaparinga,155870,175204
Orroroo Carrieton,784,874
Peterborough,1395,1638
Playford,78212,99190
Port Adelaide Enfield,79095,132400
Port Augusta,11202,13829
Port Lincoln,12821,14404
Port Pirie,15527,17282
Prospect,15298,22272
Renmark Paringa,7804,9783
Robe,1412,1542
Roxby Downs,3170,3976
Salisbury,91663,145806
Southern Mallee,1648,1979
Streaky Bay,1953,2165
Tatiara,5774,6891
Tea Tree Gully,83214,101174
Coorong,4734,5463
Tumby Bay,2602,2817
Unley,30220,38641
Victor Harbor,14965,16139
Wakefield,6137,6780
Walkerville,5868,8023
Wattle Range,10740,11888
West Torrens,40510,61699
Whyalla,18491,21244
Wudinna,1013,1136
Yankalilla,5391,5834
Yorke Peninsula,10500,11598
Unincorporated SA,2124,3006
No usual address (SA),2261,3377
Migratory - Offshore - Shipping (SA),0,12
Albany,34040,38763
Armadale,66921,94184
Ashburton,5167,7391
Augusta Margaret River,14155,16791
Bassendean,12856,15932
Bayswater,47267,69283
Belmont,26130,42257
Beverley,1442,1694
Boddington,1475,1705
Boyup Brook,1598,1834
Bridgetown-Greenbushes,4675,5238
Brookton,785,929
Broome,12426,16959
Broomehill-Tambellup,892,1046
Bruce Rock,795,979
Bunbury,27619,32987
Busselton,36188,40640
Cambridge,23810,28876
Canning,50748,95860
Capel,15709,18175
Carnamah,442,552
Carnarvon,3674,5251
Chapman Valley,1306,1556
Chittering,5208,5930
Christmas Island,495,1692
Claremont,9326,11284
Cockburn,87418,118091
Cocos Islands,113,593
Collie,7873,8812
Coolgardie,2503,3478
Coorow,895,1055
Corrigin,916,1007
Cottesloe,7113,7970
Cranbrook,936,1100
Cuballing,803,902
Cue,174,215
Cunderdin,1124,1302
Dalwallinu,1036,1379
Dandaragan,2885,3355
Dardanup,12934,14686
Denmark,5481,6310
Derby-West Kimberley,3128,7075
Donnybrook-Balingup,5482,6155
Dowerin,637,715
Dumbleyung,546,681
Dundas,498,677
East Fremantle,6902,7819
East Pilbara,5386,9760
Esperance,11815,13883
Exmouth,2584,3085
Fremantle,25861,31930
Gingin,4615,5576
Gnowangerup,1026,1215
Goomalling,833,955
Gosnells,73536,126376
Greater Geraldton,32606,39489
Halls Creek,1440,3574
Harvey,24905,28567
Irwin,3207,3680
Jerramungup,1009,1160
Joondalup,137864,160003
Kalamunda,48865,58762
Kalgoorlie-Boulder,22298,29306
Karratha,15589,22199
Katanning,2839,4057
Kellerberrin,964,1138
Kent,420,491
Kojonup,1644,1901
Kondinin,705,847
Koorda,349,361
Kulin,670,769
Kwinana,32453,45867
Lake Grace,1105,1265
Laverton,631,1333
Leonora,902,1588
Mandurah,78773,90306
Manjimup,7854,9093
Meekatharra,731,1200
Melville,78738,103523
Menzies,278,524
Merredin,2603,3119
Mingenew,343,407
Moora,1931,2292
Morawa,508,660
Mosman Park,7397,9169
Mount Magnet,304,653
Mount Marshall,409,459
Mukinbudin,501,579
Mundaring,33392,39166
Murchison,83,101
Murray,16182,18068
Nannup,1294,1538
Narembeen,624,787
Narrogin,3848,4779
Nedlands,18036,22132
Ngaanyatjarraku,135,1358
Northam,9341,11358
Northampton,2708,3227
Nungarin,190,255
Peppermint Grove,1377,1597
Perenjori,405,629
Perth,14938,28463
Pingelly,931,1037
Plantagenet,4425,5388
Port Hedland,10907,15684
Quairading,685,961
Ravensthorpe,1752,2085
Rockingham,116738,135678
Sandstone,67,109
Serpentine-Jarrahdale,26899,32173
Shark Bay,763,1031
South Perth,32305,43405
Stirling,153013,226369
Subiaco,13411,17267
Swan,109433,152974
Tammin,327,386
Three Springs,467,575
Toodyay,3932,4601
Trayning,251,298
Upper Gascoyne,133,170
Victoria Park,25273,36889
Victoria Plains,679,802
Vincent,27361,36537
Wagin,1502,1761
Wandering,428,535
Wanneroo,156289,209111
Waroona,3645,4234
West Arthur,664,773
Westonia,213,248
Wickepin,571,690
Williams,873,1021
Wiluna,223,535
Wongan-Ballidu,1150,1297
Woodanilling,387,448
Wyalkatchem,406,470
Wyndham-East Kimberley,5252,7477
Yalgoo,173,340
Yilgarn,878,1173
York,3069,3459
No usual address (WA),4079,8055
Migratory - Offshore - Shipping (WA),232,514
Break O'Day,6108,6770
Brighton,17299,18995
Burnie,17974,19918
Central Coast (Tas.),21032,22760
Central Highlands (Tas.),2218,2520
Circular Head,7095,8117
Clarence,53422,61531
Derwent Valley,9999,10942
Devonport,23499,26150
Dorset,6187,6829
Flinders (Tas.),831,922
George Town,6431,7033
Glamorgan-Spring Bay,4322,5012
Glenorchy,38432,50411
Hobart,41311,55077
Huon Valley,16314,18259
Kentish,5812,6603
King Island,1352,1617
Kingborough,34450,40082
Latrobe (Tas.),11353,12420
Launceston,58910,70055
Meander Valley,18946,20709
Northern Midlands,12697,13745
Sorell,15123,16734
Southern Midlands,6055,6662
Tasman,2298,2593
Waratah-Wynyard,13160,14300
West Coast,3662,4263
West Tamar,22593,25145
No usual address (Tas.),978,1377
Migratory - Offshore - Shipping (Tas.),11,19
Alice Springs,17658,25912
Barkly,2598,6316
Belyuen,34,149
Central Desert,568,3591
Coomalie,901,1276
Darwin,48953,80530
Darwin Waterfront Precinct,200,293
East Arnhem,504,8778
Katherine,6314,9643
Litchfield,16923,21411
MacDonnell,902,5748
Palmerston,27015,37247
Roper Gulf,1587,6486
Tiwi Islands,291,2348
Victoria Daly,945,2815
Wagait,354,423
West Arnhem,1037,6281
West Daly,355,2973
Unincorporated NT,4442,4442
Unincorporated ACT,323454,323454